idx,name,reaction,sd_normal,sd_disease,k_lfc,v_lfc,ci_low,ci_high,pval,corr_pval,fva_log_fold,necessary,pathway,reaction_id
11,PFK,1*atp + 1*f6p -> 1*adp + 1*fdp,0.0418020834485682,0.637424121556413,3.00464496854789,-3.00464496854789,1.91080233605082,4.09848760104495,0.00126987987516091,0.0422856411395466,-7.04392100203677e-12,TRUE,Glycolysis,R00756
13,GPI,1*f6p -> 1*g6p,0.170439259255122,0.518486886251938,1.69013023558,-1.69013023558,0.8003838804158,2.57987659074419,0.00549713334814106,0.0422856411395466,39.7938094440079,FALSE,Glycolysis,R00771
39,TALDO,1*f6p + 1*e4p -> 1*g3p + 1*s7p,0.17043925925512,0.518486886251937,1.69013023557999,-1.69013023557999,0.800383880415801,2.57987659074419,0.00549713334814103,0.0422856411395466,39.5746623264648,FALSE,Pentose phosphate,R08575
43,TKT,1*f6p + 1*g3p -> 1*xu5p-D + 1*e4p,0.170439259255121,0.518486886251938,1.69013023557999,-1.69013023557999,0.800383880415799,2.57987659074419,0.00549713334814105,0.0422856411395466,39.5746623264648,FALSE,Pentose phosphate,R01067
51,ICDH1,1*icit + 1*nadp -> 1*akg + 1*nadph,0.308741872227857,0.365461029465176,-1.40838358325048,1.40838358325048,-2.0355398516698,-0.781227314831164,0.00286069115236795,0.0422856411395466,39.8631371386483,FALSE,TCA cycle,R00709
67,PC,1*pyr + 1*atp -> 1*oaa + 1*adp + 1*pi,0.14576924609665,0.353985078134976,1.31451473296789,-1.31451473296789,0.70705084120459,1.9219786247312,0.00331227660354575,0.0422856411395466,0,TRUE,TCA cycle,R00214
98,EX_atp,1*atp ->  ,0.14576924609665,0.353985078134976,1.31451473296789,-1.31451473296789,0.707050841204589,1.92197862473119,0.00331227660354575,0.0422856411395466,0,TRUE,Exchange,NA
45,ACO,1*icit -> 1*cit,0.0458697044487383,0.217051490804096,-1.09154172377921,1.09154172377921,-1.46403657164314,-0.719046875915291,0.000973870392756939,0.0422856411395466,39.6267232781989,FALSE,TCA cycle,R01324
57,SUCL+OGDH,1*succ + 1*atp + 1*nadh -> 1*akg + 1*nad + 1*adp + 1*pi,0.0988398155292848,0.246051500403419,1.07316904501599,-1.07316904501599,0.650913170747847,1.49542491928413,0.00174198111160689,0.0422856411395466,0,TRUE,TCA cycle,R02164
26,G6PD,1*g6p + 1*nadp -> 1*6pgl + 1*nadph,0.124339400479654,0.190332250019592,-0.801932844274088,0.801932844274088,-1.12858119022835,-0.475284498319821,0.00200322264507068,0.0422856411395466,-2.08606465434968e-11,TRUE,Pentose phosphate,R00835
16,PGK,1*13dpg + 1*adp -> 1*3pg + 1*atp,0.0316048939730511,0.165031175126489,0.558903821610595,-0.558903821610595,0.275667336341689,0.842140306879502,0.00474787073526218,0.0422856411395466,1.28137060152597e-15,TRUE,Glycolysis,R01512
21,PKM,1*adp + 1*pep -> 1*atp + 1*pyr,0.0316048939730504,0.165031175126489,0.558903821610594,-0.558903821610594,0.275667336341688,0.842140306879499,0.0047478707352622,0.0422856411395466,-1.92205590228767e-12,TRUE,Glycolysis,R00200
74,HA,1*pi + 1*adp -> 1*atp,0.0316048939730511,0.165031175126488,0.558903821610592,-0.558903821610592,0.275667336341687,0.842140306879497,0.00474787073526225,0.0422856411395466,-1.48831195367164e-12,TRUE,Oxidative Phosphorylation,R00256
99,EX_lac,1*lac-L ->  ,0.207751745107556,0.233976126594429,0.723493794254013,-0.723493794254013,0.321958123648185,1.12502946485984,0.00672175355100252,0.0480125253643037,-1.53777285888312e-11,TRUE,Exchange,NA
44,ACO,1*cit -> 1*icit,0.0871054203404046,0.278141118792777,-0.642059400701687,0.642059400701687,-1.11937861689146,-0.164740184511914,0.0193496601147004,0.128997734098003,2.72597292872748,FALSE,TCA cycle,R01324
49,ICDH3,1*nad + 1*icit -> 1*nadh + 1*akg,0.222846508592186,0.457469659741492,-0.963269702979005,0.963269702979005,-1.74831098322219,-0.178228422735816,0.0263616889868591,0.164760556167869,39.8631371386483,FALSE,TCA cycle,R01082
24,LDH,1*nad + 1*lac-L -> 1*nadh + 1*pyr,0.419528385154964,0.43449282245318,0.851765815054225,-0.851765815054225,0.106152481859551,1.5973791482489,0.0332321814562082,0.182671355604584,0,TRUE,Glycolysis,R00703
93,EX_gdp,1*gdp ->  ,0.515005384279363,0.338397973998949,0.654366807910656,-0.654366807910656,0.0736498403540711,1.23508377546724,0.0347075575648704,0.182671355604584,1.01212528563481,FALSE,Exchange,NA
66,PCK,1*pep + 1*gdp -> 1*oaa + 1*gtp,0.515005384279364,0.338397973998949,0.654366807910655,-0.654366807910655,0.0736498403540682,1.23508377546724,0.0347075575648709,0.182671355604584,39.7616967591642,FALSE,TCA cycle,R00214
31,PGM,1*r5p -> 1*r1p,0.317897762948997,0.460090090239505,-0.837080290422848,0.837080290422848,-1.62661819934251,-0.0475423815031873,0.0419441335567065,0.190655152530484,39.8631371386483,FALSE,Pentose phosphate,R01057
36,RPI,1*r5p -> 1*ru5p-D,0.317897762948997,0.460090090239505,-0.837080290422848,0.837080290422848,-1.62661819934251,-0.0475423815031873,0.0419441335567065,0.190655152530484,39.5582799306799,FALSE,Pentose phosphate,R01056
40,TKT,1*r5p + 1*xu5p-D -> 1*g3p + 1*s7p,0.317897762948997,0.460090090239505,-0.837080290422845,0.837080290422845,-1.6266181993425,-0.047542381503187,0.0419441335567066,0.190655152530484,2.46408389501026,FALSE,Pentose phosphate,R01641
12,GPI,1*g6p -> 1*f6p,0.435815125298204,0.334034773052116,-0.485090984802817,0.485090984802817,-1.05832086677712,0.0881388971714916,0.0797731033565113,0.306819628294274,4.4137158131823,FALSE,Glycolysis,R00771
20,PGM,1*g6p -> 1*g1p,0.435815125298204,0.334034773052116,-0.485090984802817,0.485090984802817,-1.05832086677712,0.0881388971714916,0.0797731033565113,0.306819628294274,38.5417093672863,FALSE,Glycolysis,R08639
68,GLS,1*gln -> 1*glu,0.209290814615408,0.211419390827755,0.30922571783535,-0.30922571783535,-0.0536051404460385,0.672056576116738,0.0782909585528673,0.306819628294274,1.03598873318103,FALSE,TCA cycle,R00216
80,EX_gln,1*gln ->  ,0.209290814615408,0.211419390827755,0.30922571783535,-0.30922571783535,-0.0536051404460385,0.672056576116738,0.0782909585528673,0.306819628294274,38.8982499219677,FALSE,Exchange,R02163
52,ICDH1,1*akg + 1*nadph -> 1*icit + 1*nadp,1.26354933432232,0.75544334809816,-0.875855952619149,0.875855952619149,-2.17222029416594,0.42050838892764,0.137569328169018,0.458564427230063,39.8631371386483,FALSE,TCA cycle,R00267
73,GLUD,1*akg + 1*nadph -> 1*glu + 1*nadp,1.26354933432232,0.75544334809816,-0.875855952619149,0.875855952619149,-2.17222029416594,0.42050838892764,0.137569328169018,0.458564427230063,39.8631371386483,FALSE,TCA cycle,R00256
50,ICDH3,1*nadh + 1*akg -> 1*nad + 1*icit,1.26354933432231,0.755443348098159,-0.875855952619146,0.875855952619146,-2.17222029416594,0.420508388927644,0.137569328169019,0.458564427230063,39.8631371386483,FALSE,TCA cycle,R00709
71,GLUD,1*akg + 1*nadh -> 1*glu + 1*nad,1.26354933432231,0.755443348098159,-0.875855952619146,0.875855952619146,-2.17222029416594,0.420508388927644,0.137569328169019,0.458564427230063,39.8631371386483,FALSE,TCA cycle,R00431
32,PRPS,1*atp + 1*r5p -> 1*amp + 1*prpp,0.37953018930459,0.418752673000425,0.477434442545041,-0.477434442545041,-0.241169051650359,1.19603793674044,0.142696762442738,0.458792156892285,6.75713446725647,FALSE,Pentose phosphate,R01049
82,EX_nadp,1*nadp ->  ,0.318240083679647,0.281585897677284,-0.316841859471271,0.316841859471271,-0.80007209560273,0.166388376660187,0.146813490205531,0.458792156892285,0,TRUE,Exchange,R00115
59,SUCL+OGDH,1*succ + 1*gtp + 1*nadh -> 1*akg + 1*nad + 1*gdp + 1*pi,0.113978257855412,0.231862677908507,-0.241345687951906,0.241345687951906,-0.639254894482169,0.156563518578357,0.172437876361244,0.507170224591906,1.22459633450289,FALSE,TCA cycle,R00209
55,SDH,1*succ -> 1*fum,0.113978257855411,0.231862677908507,-0.241345687951904,0.241345687951904,-0.639254894482169,0.15656351857836,0.172437876361248,0.507170224591906,0.805704193807599,FALSE,TCA cycle,R00342
76,GPX,2*gsh -> 1*gssg,1.60589442403907,1.59154809765071,1.59966686035746,-1.59966686035746,-1.13146513299635,4.33079885371126,0.184635656716673,0.512881290411274,-2.30707573376402e-11,TRUE,Oxidative stress,R00243
97,EX_gsh,1*gsh ->  ,0.802947212019537,0.795774048825355,0.799833430178728,-0.799833430178728,-0.565738747903796,2.16540560826125,0.184637264548059,0.512881290411274,39.8631371386483,FALSE,Exchange,NA
77,GSR,1*gssg + 1*nadph -> 2*gsh + 1*nadp,0.377699411210713,0.368354803545235,-0.3408703685323,0.3408703685323,-0.972992269270511,0.29125153220591,0.2150835692824,0.581306944006487,-2.30707573376402e-11,TRUE,Oxidative stress,R00248
7,ALDO,1*dhap + 1*g3p -> 1*fdp,0.317446689441425,0.345302097272112,0.304655058721655,-0.304655058721655,-0.287909132805329,0.89721925024864,0.23355652400438,0.598862882062521,39.1034304790722,FALSE,Glycolysis,R01068
22,TPI,1*dhap -> 1*g3p,0.317446689441424,0.345302097272112,0.304655058721653,-0.304655058721653,-0.287909132805331,0.897219250248636,0.233556524004383,0.598862882062521,1.28847481217475,FALSE,Glycolysis,R01025
15,PGK,1*3pg + 1*atp -> 1*13dpg + 1*adp,0.309867478815647,0.847868692341013,0.66491785035587,-0.66491785035587,-0.790049255324808,2.11988495603655,0.281429548748121,0.639612610791184,0.00154585849774236,TRUE,Glycolysis,R01512
34,RPE,1*ru5p-D -> 1*xu5p-D,0.323506005745433,0.480873268110987,-0.377962265339065,0.377962265339065,-1.20316390060663,0.447239369928501,0.280493991627134,0.639612610791184,1.46408389501424,FALSE,Pentose phosphate,R01529
37,RPI,1*ru5p-D -> 1*r5p,0.323506005745433,0.480873268110987,-0.377962265339065,0.377962265339065,-1.20316390060663,0.447239369928501,0.280493991627134,0.639612610791184,2.3923062604542,FALSE,Pentose phosphate,R01056
28,PGD,1*nadph + 1*ru5p-D -> 1*nadp + 1*6pgc,0.323506005745432,0.480873268110987,-0.377962265339063,0.377962265339063,-1.20316390060663,0.447239369928502,0.280493991627135,0.639612610791184,38.7016668829093,FALSE,Pentose phosphate,R01528
